X1,Y1,X2,Y2,X3,Y3,X4,Y4
0.003,0.0398303704867986,0.003,0.0493804454744978,0.003,0,0.003,0
0.01,0.0423325406225164,0.01,0.0449153525436488,0.01,0,0.01,0
0.015,0.0450255671217384,0.015,0.0414325688808948,0.015,0,0.015,0
0.003,0.112498771892108,0.003,0.0455795458238234,0.003,0,0.003,0
0.015,0.118049363426273,0.015,0.0413305040196249,0.015,0,0.015,0
0.026,0.12488152319058,0.026,0.0380861824499196,0.026,0,0.026,0
0.036,0.133510981814932,0.036,0.0358885833921582,0.036,0,0.036,0
0.043,0.142383720804322,0.043,0.0352612351916168,0.043,0,0.008,0.0130603611267854
0.008,0.213165968968524,0.008,0.0417479653204887,0.008,0,0.026,0.0240967051052049
0.026,0.222924682656462,0.026,0.0377148546794894,0.026,0,0.041,0.0372182574977764
0.041,0.234761664880793,0.041,0.0347094474351583,0.041,0.00549137580346185,0.053,0.0528637334869584
0.053,0.248933391310315,0.053,0.0327965929763923,0.053,0.0163912287166683,0.051,0.0641901271371674
0.051,0.257803299527684,0.051,0.0324678707496755,0.051,0.0226656122496803,0.018,0.11229039540876
0.018,0.332984006256747,0.018,0.0378850680419917,0.018,0.0195830941710557,0.042,0.125477837600043
0.042,0.34709590386968,0.042,0.0340707045906124,0.042,0.0310853643905629,0.057,0.139874014135882
0.057,0.36253142006519,0.057,0.0313052124487789,0.057,0.0438763330758061,0.068,0.156320878323158
0.068,0.380071018811313,0.068,0.0296749175675194,0.068,0.058585685173519,0.076,0.172942334105379
0.076,0.397624267564551,0.076,0.0296467318992199,0.076,0.0734620046597908,0.06,0.216917865608639
0.06,0.47458688106946,0.06,0.0303977491685626,0.06,0.076842339775841,0.078,0.232224080997171
0.078,0.49292055650085,0.078,0.0278716193256539,0.078,0.0932822983079513,0.088,0.248488121619335
0.088,0.511808726591776,0.088,0.0265278323149762,0.038,0.0805665394347598,0.038,0.0315408482275935
0.038,0.231515558158153,0.038,0.040448558495675,0.023,0.0220393575210695,0.023,0
0.023,0.164154761134878,0.023,0.0415097476101938,0.049,0.0952033204244016,0.049,0.114970960733581
0.049,0.333381376031432,0.049,0.0375749896955974,0.039,0.0566920426858272,0.039,0.0813733592834839
0.039,0.290851007051361,0.039,0.0381183285000173,0.03,0.0162245838930155,0.03,0.0435509007100011
0.03,0.245358266152003,0.03,0.0371629754037839,0.008,0.00749251914001121,0.008,0
0.008,0.0401462137569567,0.008,0.0683861185158257,0.016,0.00828218237061073,0.016,0
0.016,0.0430455046335195,0.016,0.0657862957677605,0.022,0.00926407905069744,0.022,0
0.022,0.0462302289612955,0.022,0.0643412743536455,0.022,0,0.022,0
0.022,0.114390517107655,0.022,0.0641799080198573,0.034,0,0.034,0
0.034,0.121658907205757,0.034,0.0618105435185243,0.043,0.00514908200693255,0.043,0
0.043,0.129706538973613,0.043,0.060620689540352,0.047,0.0104434250178067,0.047,0
0.047,0.137994312122231,0.047,0.0608470949308936,0.051,0.0161692307951911,0.051,0
0.051,0.146749162406885,0.051,0.0627694491918195,0.053,0.00892647933018029,0.053,0.0215824726917408
0.053,0.219031853139994,0.053,0.0599330033408504,0.074,0.0209873059634214,0.074,0.0375239040835957
0.074,0.234477735306519,0.074,0.0577946628834139,0.08,0.0321552993008646,0.08,0.0526560340165838
0.08,0.248851321513898,0.08,0.0568598978205104,0.082,0.0435121079025544,0.082,0.0684884354925997
0.082,0.263531839976246,0.082,0.057391819525958,0.086,0.0558359256669608,0.086,0.0852638707230224
0.086,0.279188281036242,0.086,0.0596379628172668,0.098,0.0448361963266274,0.098,0.124560964854897
0.098,0.344670559582803,0.098,0.0556491555106743,0.124,0.0657292094088176,0.124,0.145206228787853
0.124,0.368930584213186,0.124,0.053741012404949,0.127,0.0837311907729218,0.127,0.163377058613687
0.127,0.389877874016403,0.127,0.0530615121176951,0.124,0.100636270974086,0.124,0.18107014846377
0.124,0.409627093685951,0.124,0.0538981857833596,0.124,0.117732006603611,0.124,0.198909080248611
0.124,0.429381232038711,0.124,0.0564651285181469,0.149,0.0929368955913347,0.149,0.217914647224007
0.149,0.474684673918374,0.149,0.0513292968927901,0.174,0.119835652732087,0.174,0.240171623097815
0.174,0.503781139045366,0.174,0.0496557405653901,0.174,0.142615253857637,0.174,0.259534085011961
0.174,0.528350656291825,0.174,0.0492298137730034,0.17,0.164354638517495,0.17,0.278662963538613
0.17,0.551721443418641,0.17,0.050368650255054,0.106,0.116860993381315,0.106,0.0566918958021765
0.106,0.256913418794486,0.106,0.0611858225736487,0.06,0.0443869079555261,0.06,0
0.06,0.174029838571947,0.06,0.0622460094057923,0.143,0.139062585400298,0.143,0.142742787405728
0.143,0.36560906019903,0.143,0.0578937713663247,0.116,0.0921261246554861,0.116,0.103444593594063
0.116,0.31431159001921,0.116,0.058441076596214,0.086,0.0436219566569831,0.086,0.0594519101656595
0.086,0.260171185571642,0.086,0.0572453834577185,0.011,0.0195610176129912,0.011,0
0.011,0.0403493572333238,0.011,0.0865112062677849,0.02,0.0205261553571047,0.02,0
0.02,0.0435229584257932,0.02,0.0854374429087476,0.025,0.0215245157434586,0.025,0
0.025,0.0467837039819072,0.025,0.0856654067075826,0.032,0.00892274407893712,0.032,0
0.032,0.115479648832858,0.032,0.0819510519886152,0.043,0.0141428143228866,0.043,0
0.043,0.123549007662046,0.043,0.0811189597933703,0.051,0.0198800680653122,0.051,0
0.051,0.132240027553438,0.051,0.0816174607611728,0.054,0.0255780907099577,0.054,0
0.054,0.141056811097757,0.054,0.0838471069091064,0.058,0.031957335569969,0.058,0
0.058,0.150632648187334,0.058,0.0878868342946382,0.08,0.0255760265251005,0.08,0.0282068959708145
0.08,0.222799683045998,0.08,0.077341583220507,0.099,0.040022680837948,0.099,0.0464393646376512
0.099,0.240976092982044,0.099,0.0767541004183999,0.101,0.0526525838377374,0.101,0.0628645265778684
0.101,0.257013577231486,0.101,0.0775236567949124,0.099,0.0649932871001769,0.099,0.0794725434917559
0.099,0.272812499175513,0.099,0.0800753227163819,0.1,0.0777131394533636,0.1,0.0964317641106176
0.1,0.288918436234794,0.1,0.0844640045382875,0.153,0.0664853514775898,0.153,0.134258837910094
0.153,0.353109116488283,0.153,0.0726877156936955,0.17,0.0916417081180097,0.17,0.158096302335085
0.17,0.381920536707103,0.17,0.0723428586653526,0.165,0.112326927032556,0.165,0.178090454244351
0.165,0.405666975578144,0.165,0.0733813411801526,0.155,0.131032178209088,0.155,0.196875129866638
0.155,0.427248363243245,0.155,0.0762559317786946,0.151,0.1494110103778,0.151,0.21538366976374
0.151,0.448259801270281,0.151,0.0809865398174811,0.227,0.118896686983169,0.227,0.22945257255781
0.227,0.486711156451844,0.227,0.0679907182736859,0.24,0.15181414348572,0.24,0.255663835345607
0.24,0.521808781012138,0.24,0.0678896080372261,0.23,0.178245671008287,0.23,0.277293042091562
0.23,0.54988490369113,0.23,0.0691971797015125,0.213,0.20060496325681,0.213,0.29665126071993
0.213,0.5736933701976,0.213,0.0723969329945525,0.143,0.143117022266294,0.143,0.0728384887775784
0.143,0.272258614424811,0.143,0.0807860186384704,0.078,0.0615743526032025,0.078,0
0.078,0.179339926827914,0.078,0.0818312852136733,0.198,0.170793332409822,0.198,0.160737364995285
0.198,0.385496825294295,0.198,0.0771180594000525,0.158,0.1180100972156,0.158,0.117577606989499
0.158,0.328174397123452,0.158,0.0776581822976396,0.117,0.064741233801018,0.117,0.0700981060563864
0.117,0.268957441806669,0.117,0.0762137655586414,0.012,0.0308940228891686,0.012,0
0.012,0.0404515947179637,0.012,0.104610433641465,0.021,0.0318795132176231,0.021,0
0.021,0.0437007204488369,0.021,0.104766444275392,0.028,0.0331540326464346,0.028,0
0.028,0.0473615422934722,0.028,0.106357760488633,0.038,0.0219238930473707,0.038,0
0.038,0.116279277670208,0.038,0.0997281027143162,0.049,0.0276111580858801,0.049,0
0.049,0.124947616121201,0.049,0.100140359488552,0.054,0.0332383240485786,0.054,0
0.054,0.133553980362376,0.054,0.102016692509032,0.057,0.0392839554712487,0.057,0
0.057,0.142834340804671,0.057,0.105897325825047,0.062,0.0463335949694467,0.062,0
0.062,0.153250479351786,0.062,0.111703215094835,0.102,0.0417524607918999,0.102,0.0346195431432806
0.111,0.244840102662221,0.102,0.0947918639019526,0.111,0.0567322244746997,0.111,0.0533145389129072
0.111,0.261915196159702,0.111,0.0954576230219989,0.111,0.0702616078820137,0.111,0.0705268905760859
0.107,0.278366225882556,0.111,0.0976194947417196,0.107,0.0831605897825966,0.107,0.0875618992803379
0.19,0.359331406538244,0.107,0.101841393499504,0.19,0.0864604050734989,0.19,0.142508099509731
0.198,0.390893478246592,0.19,0.0898031576727178,0.198,0.114207758363759,0.198,0.168213735771597
0.19,0.41721576422394,0.198,0.0907234428169765,0.19,0.137359454221493,0.19,0.189898312616027
0.173,0.439164159838894,0.19,0.0931680533360719,0.173,0.156458907981734,0.173,0.208778102401388
0.169,0.462809888690318,0.173,0.0977283941905121,0.169,0.17741546793684,0.169,0.228961379963379
0.277,0.49528813437538,0.169,0.104256928262666,0.277,0.142260028385552,0.277,0.23886653916646
0.283,0.534626906544138,0.277,0.0847648255884521,0.283,0.179469897632697,0.283,0.267855971455758
0.266,0.565127165817386,0.283,0.0859400582210812,0.266,0.208457169818783,0.266,0.291054353498013
0.248,0.592727050950829,0.266,0.0886663624372821,0.248,0.234793679536333,0.248,0.312929017734915
0.166,0.283500739120231,0.248,0.09356115965929,0.166,0.165416603278591,0.166,0.0856102493334684
0.087,0.1826898350394,0.166,0.102695000407405,0.087,0.0767297462749589,0.087,0
0.236,0.401204252283892,0.087,0.101170358720652,0.236,0.198731273038935,0.236,0.175717463667809
0.187,0.339058895494614,0.236,0.0961288192265146,0.187,0.141219570964039,0.187,0.129527244409206
0.133,0.274450260652401,0.187,0.0966545374364258,0.133,0.0829300301837807,0.133,0.07820747823119
0.014,0.0406167929105389,0.133,0.0949338966815689,0.014,0.0452999375190684,0.014,0
0.022,0.043909118661413,0.014,0.128554523434456,0.022,0.0462697848289853,0.022,0
0.031,0.0479743000539232,0.022,0.129719367495476,0.031,0.0478129206100021,0.031,0
0.043,0.117110363610517,0.031,0.132475169327632,0.043,0.0390158308644018,0.043,0
0.054,0.126431291325786,0.043,0.123308390156338,0.054,0.0452049255714971,0.054,0
0.057,0.135183825136833,0.054,0.124746816245622,0.057,0.050905949230201,0.057,0
0.059,0.144643073538533,0.057,0.12780525782674,0.059,0.0570451506210747,0.059,0
0.064,0.155540474822852,0.059,0.133151692417763,0.064,0.0644448936288931,0.064,0
0.124,0.249571773397519,0.064,0.140572103247053,0.124,0.0793427832805856,0.124,0.0629193665203247
0.123,0.268422939392893,0.124,0.119709924103258,0.123,0.0944254871879116,0.123,0.0814954737079095
0.118,0.286522771110347,0.123,0.12306867919059,0.118,0.108774060675218,0.118,0.0997173950060707
0.117,0.30503156920103,0.118,0.12877532418161,0.117,0.12361431711484,0.117,0.118276049952261
0.225,0.366493026207702,0.117,0.136577929727936,0.225,0.113530293047765,0.225,0.153441638915978
0.225,0.40118526995077,0.225,0.112630816174115,0.225,0.14424013505253,0.225,0.181235637974003
0.212,0.429865662694142,0.225,0.11460841632876,0.212,0.169672984169423,0.212,0.204398836837191
0.196,0.455852589861013,0.212,0.118265976948147,0.196,0.1926849351319,0.196,0.225906489928738
0.192,0.482856128564984,0.196,0.124327817039462,0.192,0.216986476762678,0.192,0.248174087132596
0.323,0.505051553771458,0.192,0.132510127837285,0.323,0.174065581425511,0.323,0.251078038208924
0.331,0.550445654055795,0.323,0.107206472248187,0.331,0.217431845366511,0.331,0.284045047212649
0.291,0.617324922643779,0.331,0.109452192088861,0.309,0.25077789119989,0.309,0.309964424022657
0.191,0.297727538082666,0.309,0.113401984552363,0.291,0.282090770979765,0.291,0.334963085612373
0.096,0.186863528697918,0.291,0.119815156391913,0.191,0.19447579384153,0.191,0.102703869399596
0.272,0.418692375986295,0.191,0.128322389249855,0.096,0.0966408244892109,0.096,0.00722372009050615
0.212,0.350398927944582,0.096,0.126307936931649,0.272,0.233545136977357,0.272,0.193819343608704
0.15,0.281215250582489,0.272,0.120908827682083,0.212,0.169999257397987,0.212,0.14372489511176
0.015,0.0407599451912196,0.212,0.121395344217557,0.15,0.107389224916706,0.15,0.0893340712878413
0.024,0.0442858303420939,0.15,0.119224043400897,0.015,0.058619678957027,0.015,0
0.034,0.0486716156935643,0.015,0.15026133647024,0.024,0.0597281374341949,0.024,0
0.046,0.117941040606788,0.024,0.151092349747466,0.034,0.0614779489392283,0.034,0
0.057,0.127829354227101,0.034,0.153618997948776,0.046,0.0564932881830831,0.046,0
0.061,0.137418715760912,0.046,0.144812576369719,0.057,0.0631161425518356,0.057,0
0.067,0.149089904420772,0.057,0.145935659847173,0.061,0.0694793086544156,0.061,0
0.068,0.159283730750344,0.061,0.148779440346098,0.067,0.077449057593043,0.067,0
0.131,0.232489017471254,0.067,0.154022572457137,0.068,0.084200805126187,0.068,0
0.133,0.254468806087504,0.068,0.161497935116033,0.131,0.0863353294600979,0.131,0.0534563445617618
0.13,0.274576993289528,0.131,0.13929504890926,0.133,0.104067079897472,0.133,0.0746625289694674
0.129,0.296298382571082,0.133,0.140701679022643,0.13,0.12024930435257,0.13,0.0941315102401383
0.126,0.31579198804588,0.13,0.143858249518895,0.129,0.137832612397709,0.129,0.115095397897436
0.247,0.373027199720982,0.129,0.149474414650781,0.126,0.153561400689003,0.126,0.134167573488811
0.25,0.412596333460664,0.126,0.157343110300739,0.247,0.143638022413695,0.247,0.165908732921005
0.237,0.445493816211469,0.247,0.133711999427703,0.25,0.178967269080123,0.25,0.197019297341563
0.222,0.476069869968872,0.25,0.135399292537485,0.237,0.208492707077977,0.237,0.222912589740602
0.217,0.506066624634271,0.237,0.138864100154268,0.222,0.23603723857703,0.222,0.247333788092532
0.359,0.515227753136827,0.222,0.14484804198689,0.217,0.263430053580104,0.359,0.265582620509592
0.375,0.567672696925499,0.217,0.153107017823403,0.359,0.211569162487627,0.375,0.303182954532506
0.36,0.609173926371364,0.359,0.128064423410425,0.375,0.262171589767778,0.36,0.333681747196473
0.225,0.318232431451696,0.375,0.13002955030583,0.36,0.302777050246485,0.345,0.362944758889004
0.106,0.191926131725839,0.36,0.13379719849725,0.225,0.22966954984815,0.225,0.126575978069834
0.328,0.444469047928026,0.345,0.140137565602966,0.106,0.117706906142714,0.106,0.019436089635498
0.247,0.366424735427335,0.225,0.150990372394647,0.328,0.278318208968331,0.328,0.219602447482504
0.167,0.28909329614919,0.106,0.148272204915344,0.247,0.205103279859996,0.247,0.16335116354111
0.016,0.040903864194958,0.328,0.142694235873792,0.167,0.134819533794646,0.167,0.103343527585292
0.025,0.0445280283630467,0.247,0.143091475509641,0.016,0.0654727989808134,0.016,0
0.035,0.04904251770221,0.167,0.140299808983582,0.025,0.0666354881452667,0.025,0
0.048,0.118642202986927,0.016,0.157467117097489,0.035,0.0684628651066119,0.035,0
0.058,0.128909423879673,0.025,0.156183344790795,0.048,0.068302228996591,0.048,0
0.063,0.139155250222593,0.035,0.156584285058557,0.058,0.0752217657470533,0.058,0
0.065,0.149983121926886,0.048,0.152174071593637,0.063,0.0821183418941781,0.063,0
0.071,0.162719283671498,0.058,0.151190111041173,0.065,0.0893443707672663,0.065,0
0.135,0.234720374992815,0.063,0.151913384928617,0.071,0.0982417394956582,0.071,0.00988379283805287
0.137,0.258202322568271,0.065,0.154866036836303,0.135,0.10423546825054,0.135,0.0635547730946567
0.134,0.27963558039978,0.071,0.16014496261648,0.137,0.123287919881402,0.137,0.0859348527995289
0.134,0.303470025465727,0.135,0.146813073593683,0.134,0.140651161257241,0.134,0.106357298395707
0.132,0.325147234514797,0.137,0.146119628593878,0.134,0.160142675099474,0.134,0.128819568095372
0.262,0.379036263056122,0.134,0.147156379263429,0.132,0.177868677542232,0.132,0.149355626885556
0.267,0.42249656456794,0.134,0.150473098718748,0.262,0.169948228960086,0.262,0.178503991387865
0.258,0.460099028062187,0.132,0.156136788701095,0.267,0.20901063951691,0.267,0.212193619530806
0.249,0.497497319510036,0.262,0.141381717139821,0.258,0.243145437140792,0.258,0.241129174853814
0.241,0.530137335649805,0.267,0.14097364362773,0.249,0.277480906978304,0.249,0.269956476740454
0.384,0.524518559292875,0.258,0.142314213701462,0.241,0.307720592007115,0.241,0.295506884387817
0.393,0.675377926991196,0.249,0.145983414051211,0.384,0.246168129301031,0.384,0.280014849989826
0.242,0.33421439779039,0.241,0.152018503434613,0.412,0.303715201436984,0.412,0.32200273956329
0.354,0.462950862344596,0.384,0.135884371784156,0.401,0.350219597906148,0.401,0.356194584130109
0.264,0.378157380185193,0.412,0.135755318780333,0.242,0.255337991244315,0.393,0.390071979723716
0.171,0.294026276460713,0.401,0.137395023053013,0.108,0.13193757047788,0.242,0.14712012619265
0.016,0.0409689748078626,0.393,0.141410811384755,0.354,0.311846733239775,0.108,0.0307853155470556
0.026,0.0447320924253709,0.242,0.157883484509239,0.264,0.231827756591186,0.354,0.240575440067262
0.034,0.0490187696864833,0.108,0.154383051454182,0.171,0.15513938923285,0.264,0.180162327719486
0.05,0.11923267424976,0.354,0.149014916504584,0.016,0.066079870788562,0.171,0.115449925316014
0.06,0.1298770090907,0.264,0.149275748238178,0.026,0.0673513057430204,0.016,0
0.065,0.140551285332609,0.171,0.145838544882464,0.034,0.0689960179888111,0.026,0
0.07,0.152917204303539,0.016,0.151879319694915,0.05,0.0730263853665043,0.034,0
0.073,0.165146722561195,0.026,0.148247881572147,0.06,0.0802644478795229,0.05,0
0.146,0.261956074941824,0.034,0.146234436784873,0.065,0.0875254592703344,0.06,0
0.145,0.285970471626817,0.05,0.146931323005431,0.07,0.0960654449697486,0.065,0
0.145,0.311960630313008,0.06,0.143602559958653,0.073,0.104536727253672,0.07,0.00318063749053474
0.276,0.383709095257913,0.065,0.141905477875132,0.146,0.134783307751669,0.073,0.0180411878539692
0.29,0.431979548523893,0.07,0.142169899243632,0.145,0.154481507876737,0.146,0.095173641606757
0.278,0.472449698765721,0.073,0.144790622224418,0.145,0.175969386610079,0.145,0.117576074336028
0.274,0.514708736607668,0.146,0.138884964157424,0.276,0.186520102146317,0.145,0.141524829168332
0.261,0.548381703847487,0.145,0.137491186236453,0.29,0.23021388190963,0.276,0.188049274256896
0.4,0.531009776816706,0.145,0.138101173998045,0.278,0.267246496147333,0.29,0.224978442302284
0.445,0.596124897083007,0.276,0.136844617342302,0.274,0.306544268539426,0.278,0.255692124920184
0.265,0.349997691140622,0.29,0.134087668289646,0.261,0.338047542390469,0.274,0.287607180337398
0.115,0.199365694429529,0.278,0.132986156330255,0.4,0.268862137719481,0.261,0.313670064222171
0.384,0.479694459540942,0.274,0.133933119310551,0.445,0.332681513919643,0.4,0.290501133756908
0.281,0.387822104058472,0.261,0.137257635395771,0.444,0.385617866686929,0.445,0.336465792213712
0.183,0.299914076144691,0.4,0.131700919621402,0.265,0.273978109224637,0.444,0.374737380072075
0.017,0.0410321589611901,0.445,0.129219474526476,0.115,0.139506837116477,0.265,0.16526516660972
0.027,0.0448613613205096,0.444,0.128406072031222,0.384,0.336110054821862,0.115,0.0403778536767049
0.054,0.119831008991167,0.265,0.151511478191467,0.281,0.248943446111396,0.384,0.25818977971132
0.062,0.130478328434687,0.115,0.147432829891187,0.183,0.168585365461169,0.281,0.193332471489829
0.071,0.153772026845092,0.384,0.142470491584527,0.017,0.0655085457526051,0.183,0.126263885200621
0.076,0.166957183841052,0.281,0.142602796872317,0.027,0.066835168953519,0.017,0
0.141,0.2369993548707,0.183,0.138712103459538,0.054,0.0742336067343846,0.027,0
0.145,0.262538504530888,0.017,0.147854744090718,0.062,0.081479807421494,0.054,0
0.143,0.286361904480535,0.027,0.143325284196373,0.071,0.097507019609115,0.062,0
0.145,0.313306142081178,0.054,0.143069051847583,0.076,0.106805979918219,0.071,0.00606025650936168
0.145,0.338734074445017,0.062,0.138840523865506,0.141,0.116543772364204,0.076,0.0217846998000603
0.282,0.385318103146793,0.071,0.135425026821631,0.145,0.137439460289166,0.141,0.0737700163597468
0.288,0.432784458251094,0.076,0.13700870224197,0.143,0.156972221460046,0.145,0.0977763653596769
0.28,0.474638347524394,0.141,0.138222032523824,0.145,0.179330031822838,0.143,0.119991042288677
0.277,0.517943709873427,0.145,0.134285302471032,0.145,0.200552094550401,0.145,0.144661251150734
0.405,0.532945655023543,0.143,0.131952907616934,0.282,0.191647695706158,0.145,0.167793230730221
0.447,0.598926518027923,0.145,0.131508180918163,0.288,0.234606848122219,0.282,0.19135743372654
0.262,0.351571251894706,0.145,0.133431584742359,0.28,0.272990999826099,0.288,0.227660393386889
0.114,0.19993523345053,0.282,0.133311225826609,0.277,0.313358197007539,0.28,0.259296828736971
0.389,0.483939011958809,0.288,0.12965380961659,0.405,0.275904276423539,0.277,0.291870833005318
0.283,0.39025777232551,0.28,0.127610980403565,0.447,0.34065859747997,0.405,0.293925731396795
0.1321,0.236048210047376,0.277,0.127496276085041,0.453,0.396323431396191,0.447,0.34046335010382
0.0758,0.063389971039983,0.405,0.128333667848553,0.262,0.276116315443095,0.453,0.380488346385329
0.107,0.112075471067852,0.447,0.124946776598836,0.114,0.14070009528732,0.262,0.16856784601393
0.2171,0.18483908636162,0.453,0.123179875956978,0.389,0.34234672366894,0.114,0.0430056967008564
0.3297,0.2602061871103,0.262,0.147163916691056,0.283,0.253342498237102,0.389,0.263213684472321
0.05153,0.0477239132818828,0.114,0.142888522848876,0.0758,0.0657048892371534,0.283,0.197224605273143
0.0708,0.0682587205679456,0.389,0.138112382770462,0.107,0.0811505015437206,0.0758,0
0.1139,0.122476997363846,0.283,0.1381944552468,0.2171,0.114895491236294,0.107,0
0.2149,0.208399404327592,0.0758,0.127939943624875,0.3297,0.156041317819316,0.2171,0.0528413824383328
0.351,0.286812522984996,0.107,0.126788837371773,0.05153,0.0628323279796068,0.3297,0.11903725354141
0.0525,0.0538983568207187,0.2171,0.125500504882769,0.0708,0.0683727108049086,0.05153,0
0.06515,0.0789695480337218,0.3297,0.124356110759291,0.1139,0.0886837283857873,0.0708,0
0.1127,0.14115893584286,0.05153,0.115517938927258,0.2149,0.13309062383081,0.1139,0.00575731482558174
0.2495,0.261022970266798,0.0708,0.115094738350471,0.351,0.18253828255323,0.2149,0.0853755156646524
0.06713,0.0787331673370177,0.1139,0.114174107218411,0.0525,0.0651859517267935,0.351,0.152275316428153
0.07973,0.111708156957414,0.2149,0.113099203109602,0.06515,0.0731904420774652,0.0525,0
0.1485,0.213319449385728,0.351,0.11236292565485,0.1127,0.101773867886021,0.06515,0
0.3055,0.411552061979511,0.0525,0.0936353003716155,0.2495,0.176291176227905,0.1127,0.0467103976464882
0.06883,0.244987519731007,0.06515,0.0934094567270855,0.06713,0.0763524881398892,0.2495,0.154522159049868
0.01333,0.115309464682472,0.1127,0.0929910119501452,0.07973,0.0920522044173806,0.1485,0.186715490329673
0.02011,0.171043791848159,0.2495,0.0924637910818123,0.1485,0.156842814487004,0.3055,0.344224521857913
0.02467,0.0624611383184141,0.07973,0.0676499505466087,0.06883,0.0793215646387583,0.06883,0.121455224913995
0.02807,0.108637110389259,0.1485,0.068603904934004,0.01333,0,0.01333,0.0125220440022075
0.03423,0.0660669886177229,0.3055,0.0698188591508958,0.02011,0.00726352268415237,0.02011,0.0638958519779839
0.04633,0.123435037172675,0.06883,0.0185754636495358,0.06101,0.0558416025407902,0.06101,0.109963103951487
0.04945,0.141572447127516,0.01333,0.0177524356787841,0.02467,0,0.02467,0
0.02027,0.327411769855137,0.02011,0.0205081797938444,0.02807,0,0.02807,0.0193887356240977
0.03997,0.446935798091176,0.06101,0.0227113260866312,0.03423,0,0.03423,0.0104965495390937
0.06555,0.0718569252066543,0.02467,0.0219446816824759,0.04633,0,0.04633,0.0598431474573811
0.06913,0.111499331972804,0.02807,0.0256180685536104,0.04945,0,0.04945,0.0766211347155844
0.08587,0.156476644043381,0.03423,0.0432027476497019,0.02027,0.248406734447813,0.02027,0.223727589514528
0.06621,0.218777275004278,0.04633,0.0494670259429589,0.06555,0.00380431853195386,0.03997,0.30922601991169
0.1171,0.333458563152071,0.04945,0.0511783193718579,0.06913,0.0696696608543469,0.06555,0.0130883365410121
0.1321,0.423239621789192,0.02027,0.0501349874717859,0.08587,0.160884243803812,0.06913,0.0469534229412899
0.1002,0.0752962316085893,0.03997,0.0737343381089556,0.06621,0.260782534378206,0.08587,0.0883110187914618
0.09593,0.164971414504334,0.06555,0.000189427831180796,0.1171,0.257580092782961,0.06621,0.14416575128962
0.1026,0.225062304227645,0.06913,0.0141004469572418,0.1321,0.128439684059106,0.1171,0.236873939242446
0.2021,0.403824360372792,0.08587,0.0274247255964518,0.1002,0.00594738626867515,0.1321,0.301504680333224
0.1248,0.0825600947829576,0.06621,0.043678251258482,0.09593,0.172132943141074,0.1002,0.0304938121531032
0.1246,0.12513897978824,0.1171,0.0691722136978876,0.1026,0.268233919522798,0.09593,0.110796518358248
0.1408,0.171691993116094,0.1321,0.0876215537040657,0.2021,0.194548546016825,0.1026,0.164278533473368
0.1945,0.363331208908634,0.1002,0.0288258317281539,0.1248,0.0109403663397935,0.2021,0.302600955042353
0.1746,0.16168295088101,0.09593,0.0591393311316535,0.1246,0.0797149417025175,0.1248,0.066726087706025
0.1817,0.216643935657385,0.1026,0.0753949591368863,0.1408,0.172179720314374,0.1246,0.104465535589158
